sgd_000174,mil_1874,TRUE
sgd_000195,mil_0935,TRUE
sgd_000196,mil_0501,TRUE
sgd_000214,mil_3732,TRUE
sgd_000268,mil_0628,TRUE
sgd_001345,mil_3058,TRUE
sgd_001488,mil_3086,TRUE
sgd_001493,mil_4469,TRUE
sgd_001501,mil_3253,TRUE
sgd_001851,mil_4789,TRUE
sgd_002011,mil_0640,TRUE
sgd_002013,mil_1484,TRUE
sgd_002015,mil_4150,TRUE
sgd_002029,mil_4528,TRUE
sgd_002048,mil_3850,TRUE
sgd_002051,mil_4022,TRUE
sgd_002535,mil_0666,TRUE
sgd_002546,mil_2107,TRUE
sgd_002565,mil_1846,TRUE
sgd_003016,mil_0822,TRUE
sgd_003256,mil_0294,TRUE
sgd_003265,mil_1311,TRUE
sgd_003322,mil_2384,TRUE
sgd_003743,mil_0153,TRUE
sgd_003991,mil_1983,TRUE
sgd_004124,mil_4695,TRUE
sgd_004852,mil_0012,TRUE
sgd_004915,mil_3591,TRUE
sgd_004994,mil_3744,TRUE
sgd_005224,mil_0934,TRUE
sgd_005384,mil_1693,TRUE
sgd_005525,mil_1139,TRUE
sgd_006267,mil_4341,TRUE
sgd_006320,mil_0044,TRUE
sgd_006989,mil_0023,TRUE
sgd_007009,mil_4289,TRUE
sgd_007350,mil_1682,TRUE
sgd_007539,mil_0921,TRUE
sgd_007540,mil_0251,TRUE
sgd_007656,mil_1674,TRUE
sgd_008236,mil_2460,TRUE
sgd_008355,mil_0160,TRUE
sgd_009167,mil_2180,TRUE
sgd_009178,mil_4388,TRUE
sgd_009179,mil_1135,TRUE
sgd_010075,mil_0349,TRUE
sgd_010089,mil_0315,TRUE
sgd_010475,mil_4727,TRUE
sgd_010490,mil_4351,TRUE
sgd_010627,mil_2006,TRUE
sgd_010645,mil_4344,TRUE
sgd_010820,mil_0904,TRUE
sgd_011182,mil_2316,TRUE
sgd_011183,mil_4440,TRUE
sgd_011448,mil_4343,TRUE
sgd_011453,mil_4212,TRUE
sgd_011456,mil_0072,TRUE
sgd_011459,mil_0816,TRUE
sgd_011760,mil_0245,TRUE
sgd_011772,mil_1570,TRUE
sgd_012261,mil_0633,TRUE
sgd_012656,mil_0678,TRUE
sgd_012791,mil_0425,TRUE
sgd_012811,mil_3718,TRUE
sgd_012819,mil_3391,TRUE
sgd_012829,mil_2361,TRUE
sgd_012830,mil_2754,TRUE
sgd_012846,mil_0371,TRUE
sgd_012857,mil_2889,TRUE
sgd_012862,mil_0974,TRUE
sgd_013013,mil_3807,TRUE
sgd_013014,mil_3269,TRUE
sgd_013019,mil_4365,TRUE
sgd_014218,mil_3869,TRUE
sgd_014231,mil_0613,TRUE
sgd_014242,mil_3139,TRUE
sgd_014247,mil_3498,TRUE
sgd_014250,mil_4525,TRUE
sgd_015270,mil_3093,TRUE
sgd_015282,mil_0227,TRUE
sgd_015523,mil_4456,TRUE
sgd_015650,mil_3509,TRUE
sgd_015686,mil_4507,TRUE
sgd_015710,mil_0274,TRUE
sgd_016760,mil_2103,TRUE
sgd_016766,mil_0473,TRUE
sgd_016774,mil_3936,TRUE
sgd_016779,mil_1063,TRUE
sgd_016801,mil_3054,TRUE
sgd_016805,mil_2015,TRUE
sgd_016807,mil_0806,TRUE
sgd_016808,mil_1930,TRUE
sgd_016816,mil_4387,TRUE
sgd_016826,mil_3344,TRUE
sgd_016867,mil_1936,TRUE
sgd_016868,mil_4780,TRUE
sgd_017564,mil_4347,TRUE
sgd_017588,mil_3812,TRUE
sgd_017601,mil_1221,TRUE
sgd_017602,mil_0895,TRUE
sgd_017621,mil_0699,TRUE
sgd_017756,mil_1596,TRUE
sgd_018654,mil_4191,TRUE
sgd_018789,mil_2799,TRUE
sgd_018796,mil_3367,TRUE
sgd_018809,mil_1075,TRUE
sgd_018836,mil_3708,TRUE
sgd_018862,mil_2150,TRUE
sgd_019214,mil_0052,TRUE
sgd_019267,mil_4730,TRUE
sgd_019445,mil_3574,TRUE
sgd_019458,mil_2220,TRUE
sgd_019826,mil_0356,TRUE
sgd_019872,mil_1881,TRUE
sgd_020986,mil_4014,TRUE
sgd_020990,mil_0624,TRUE
sgd_020996,mil_0773,TRUE
sgd_021010,mil_2777,TRUE
sgd_021207,mil_1247,TRUE
sgd_021223,mil_0834,TRUE
sgd_021445,mil_1244,TRUE
sgd_021533,mil_3155,TRUE
sgd_021748,mil_4702,TRUE
sgd_022582,mil_3299,TRUE
sgd_022583,mil_2736,TRUE
sgd_022586,mil_2366,TRUE
sgd_022590,mil_3738,TRUE
sgd_022593,mil_1207,TRUE
